Font: Noto Sans  Style: Regular
Point Size: 22   SP/PD Ratio: 22.7%

Characters included: 0/20941
Missing characters: 20941
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 19968	Hex: 4E00	Char [一]
ID: 19969	Hex: 4E01	Char [丁]
ID: 19970	Hex: 4E02	Char [丂]
ID: 19971	Hex: 4E03	Char [七]
ID: 19972	Hex: 4E04	Char [丄]
ID: 19973	Hex: 4E05	Char [丅]
ID: 19974	Hex: 4E06	Char [丆]
ID: 19975	Hex: 4E07	Char [万]
ID: 19976	Hex: 4E08	Char [丈]
ID: 19977	Hex: 4E09	Char [三]
ID: 19978	Hex: 4E0A	Char [上]
ID: 19979	Hex: 4E0B	Char [下]
ID: 19980	Hex: 4E0C	Char [丌]
ID: 19981	Hex: 4E0D	Char [不]
ID: 19982	Hex: 4E0E	Char [与]
ID: 19983	Hex: 4E0F	Char [丏]
ID: 19984	Hex: 4E10	Char [丐]
ID: 19985	Hex: 4E11	Char [丑]
ID: 19986	Hex: 4E12	Char [丒]
ID: 19987	Hex: 4E13	Char [专]
ID: 19988	Hex: 4E14	Char [且]
ID: 19989	Hex: 4E15	Char [丕]
ID: 19990	Hex: 4E16	Char [世]
ID: 19991	Hex: 4E17	Char [丗]
ID: 19992	Hex: 4E18	Char [丘]
ID: 19993	Hex: 4E19	Char [丙]
ID: 19994	Hex: 4E1A	Char [业]
ID: 19995	Hex: 4E1B	Char [丛]
ID: 19996	Hex: 4E1C	Char [东]
ID: 19997	Hex: 4E1D	Char [丝]
ID: 19998	Hex: 4E1E	Char [丞]
ID: 19999	Hex: 4E1F	Char [丟]
ID: 20000	Hex: 4E20	Char [丠]
ID: 20001	Hex: 4E21	Char [両]
ID: 20002	Hex: 4E22	Char [丢]
ID: 20003	Hex: 4E23	Char [丣]
ID: 20004	Hex: 4E24	Char [两]
ID: 20005	Hex: 4E25	Char [严]
ID: 20006	Hex: 4E26	Char [並]
ID: 20007	Hex: 4E27	Char [丧]
ID: 20008	Hex: 4E28	Char [丨]
ID: 20009	Hex: 4E29	Char [丩]
ID: 20010	Hex: 4E2A	Char [个]
ID: 20011	Hex: 4E2B	Char [丫]
ID: 20012	Hex: 4E2C	Char [丬]
ID: 20013	Hex: 4E2D	Char [中]
ID: 20014	Hex: 4E2E	Char [丮]
ID: 20015	Hex: 4E2F	Char [丯]
ID: 20016	Hex: 4E30	Char [丰]
ID: 20017	Hex: 4E31	Char [丱]
ID: 20018	Hex: 4E32	Char [串]
ID: 20019	Hex: 4E33	Char [丳]
ID: 20020	Hex: 4E34	Char [临]
ID: 20021	Hex: 4E35	Char [丵]
ID: 20022	Hex: 4E36	Char [丶]
ID: 20023	Hex: 4E37	Char [丷]
ID: 20024	Hex: 4E38	Char [丸]
ID: 20025	Hex: 4E39	Char [丹]
ID: 20026	Hex: 4E3A	Char [为]
ID: 20027	Hex: 4E3B	Char [主]
ID: 20028	Hex: 4E3C	Char [丼]
ID: 20029	Hex: 4E3D	Char [丽]
ID: 20030	Hex: 4E3E	Char [举]
ID: 20031	Hex: 4E3F	Char [丿]
ID: 20032	Hex: 4E40	Char [乀]
ID: 20033	Hex: 4E41	Char [乁]
ID: 20034	Hex: 4E42	Char [乂]
ID: 20035	Hex: 4E43	Char [乃]
ID: 20036	Hex: 4E44	Char [乄]
ID: 20037	Hex: 4E45	Char [久]
ID: 20038	Hex: 4E46	Char [乆]
ID: 20039	Hex: 4E47	Char [乇]
ID: 20040	Hex: 4E48	Char [么]
